// SETTINGS
enable_grid  = ヘックスグリッドを有効にする
event_reinforcements_text  = 増援が到着しました。
event_reinforcements_japan_title  = 増援
event_reinforcements_japan_text  = 増援が到着しました。

event_tripartite_pact_title  = 三国同盟
event_tripartite_pact_text  = 日本、ドイツ、そしてイタリアは'相互繁栄'の条約にベルリンで署名して枢軸を形成しました。合意の内容は参加国の一つが攻撃を受けたならば、他の国はその支援に来るというものです。
event_winnie_war_winner_title  = 接触!
event_winnie_war_winner_text  = 我々はオランダの発振器からパワーパックや、古い車から発電機等の回収した部品から無線機を組み上げました。ダーウィンとの通信が再開され、彼らは補給を送る事を約束しました!
event_tiger_sniped_title  = 狩りの勲章
event_tiger_sniped_text  = 「シンガポールの虎」として知られぬ日本の将軍 − マレーキャンペーンで高く評価される歴戦の勇士 − は殺されました。オーストラリアの狙撃兵に待伏せされて、「虎」は今や曠野に斃れています。
event_carrier_lost_title  = 我らの魂を救いたまえ
event_carrier_lost_text  = 合衆国海軍は、その艦隊の航空母艦の一つを失う事により重大な打撃を被りました。
event_yamato_destroyed_title  = 大和撃沈
event_yamato_destroyed_text  = 巨大な爆発と黒い煙の柱に続いて、大和は − 大日本帝國海軍の誇りであり世界で最も多きな戦艦 − は轟沈しました。
event_java_bridges_repaired_title  = 野生の群れ
event_java_bridges_repaired_text  = 大本営は我らの工兵ユニットの素晴しい活躍にとても喜んでいます。緊急の架橋の素早い建設は、補給と装備を安定して供給し、多くの兵力を戦場に展開させます。

play  = プレイ
new_hotseat  = 新規ゲーム
continue_hotseat  = コンティニューゲーム
delete_hotseat  = ゲームの削除

weather_calm  = 晴天
weather_rain  = 雨天

// TERRAIN TYPES
terrain_water  = 浅海
terrain_open  = 開豁地
terrain_farmland  = 耕作地
terrain_city  = 都市
terrain_port  = 港湾
terrain_airfield  = 飛行場
terrain_forest  = 森林
terrain_cliffs  = 崖
terrain_beach  = 海浜
terrain_hills  = 困難地形
terrain_mountains  = 山岳
terrain_swamp  = 沼地
terrain_jungle  = ジャングル
terrain_deep_water  = 外洋
terrain_village  = 村落
terrain_japanese_village  = 日本人村
terrain_river  = 河川
terrain_large_river  = 大河川
terrain_dirt_road  = 未舗装路
terrain_road  = 道路
terrain_railway  = 鉄道
terrain_town  = 町

// SPECIALISATIONS
spec_banzai_charge_title  = バンザイ突撃
spec_banzai_charge_descr  = 銃剣と軍刀が我々の戦士の主たる武器であり、天皇陛下への忠誠と武勇の精神の象徴である
spec_banzai_charge_effect  = ・大日本帝國陸軍歩兵と海軍陸戦隊はバンザイモード（斬り込み隊）に替わって、ハイリスク−リターン攻撃を行えます
spec_bushido_code_title  = 武士道
spec_bushido_code_descr  = 武士道は我々の戦士の精神的な楯であり、伝統的な武士の道に従う。戦争は高潔であり…死は義務である
spec_bushido_code_effect  = ・赤い補給欠乏マーカーの日本軍ユニットは、敵ユニットに攻撃された時に、より多くのダメージを敵に与えます
spec_forced_labour_title  = 強制徴用
spec_forced_labour_descr  = 数千もの敵が降伏している。この厄介者の捕虜を、帝國の栄光の為に働かせよう
spec_forced_labour_effect  = ・補給と効率が0の敵ユニットにダメージを与えるとリソースポイントを産出します
spec_tokyo_express_title  = トーキョーエキスプレス
spec_tokyo_express_descr  = 駆逐艦と潜水艦とを輸送船の代用として、遠く離れた軍や守備隊への補給と増援を安全に届けます
spec_tokyo_express_effect  = ・大日本帝國海軍の駆逐艦と潜水艦は+1沿岸補給を得ます
spec_hidden_nests_title  = 防御ドクトリン
spec_hidden_nests_descr  = 攻撃側の前進を阻むよりも遅滞させる軍事戦略で、時間を稼ぎ土地を明け渡す代わりに出血を強要します
spec_hidden_nests_effect  = ・大日本帝國陸軍 歩兵は機関銃座を建設できます。||大日本帝國陸軍 重火器歩兵は掩蔽壕を建設できます
spec_super_sensha_title  = スーパー戦車
spec_super_sensha_descr  = 敵の戦車と対戦車兵器は更に強力になりました、大日本帝國陸軍は新世代の装甲戦闘車輌を開発しなければなりません
spec_super_sensha_effect  = ・更に進化した戦車がキャンペーンの早期に使用可能になります
spec_jet_power_title  = 高出力の航空機エンジン
spec_jet_power_descr  = 直接燃料噴射や、スーパーチャジャーや、ジェットエンジンのような新しいパワープラント技術の発達が、より強力な航空機のデザインを可能にします
spec_jet_power_effect  = ・より進化した航空機がキャンペーンの早期に使用可能になります
spec_wolfpack_title  = ウルフパック
spec_wolfpack_descr  = 我々の太平洋テリトリーにドイツ潜水艦隊の兵站と補給基地を準備して、その致命的な狩人を連合国軍の輸送を破壊させます
spec_wolfpack_effect  = ・ドイツのUボートIX型が2隻、我が海軍戦力に加わります
spec_kamikaze_title  = 神風特別攻撃隊
spec_kamikaze_descr  = 忠義の魂と死を賭けた名誉によって、大日本帝國は他のいかなるものよりも正確で致命的な武器を展開します:神風特別攻撃隊です
spec_kamikaze_effect  = ・航空機は神風特別攻撃隊モードに変化できます。|・人間魚雷 回天と、震洋 特攻艇と、対戦車刺突地雷が購入可能になります
spec_wunderwaffe_title  = ドイツ製超兵器
spec_wunderwaffe_descr  = ベルリンの我々の外交官が、重戦車やロケットランチャーの経験のあるドイツ軍によって開発された優れた兵器の製造ライセンスを購入できました
spec_wunderwaffe_effect  = ・VI号戦車タイガーを購入する事ができます。|・ネーベルヴェルファーロケットランチャーを購入する事ができます
spec_field_medics_title  = 衛生兵
spec_field_medics_descr  = 戦場での病気と負傷への優れた医療の準備によって、全般的な指揮の向上と回復した兵士が戦闘に復帰するのを助けます。
spec_field_medics_effect  = ・ダメージを受けたが破壊されず退却もしない時に、歩兵ユニットは戦闘からリソースポイントを生成します。|・救急車ジープが我々のコア部隊に追加されます。
spec_higgins_boat_title  = 上陸用舟艇
spec_higgins_boat_descr  = バウランプを供えた浅瀬用の上陸用舟艇の開発は、敵の海岸線への我々の上陸突撃能力に大きく貢献しました。
spec_higgins_boat_effect  = ・上陸用舟艇を使う歩兵は海岸の目標を攻撃し下船してから攻撃する事ができます。
spec_jerry_can_title  = ジェリ缶
spec_jerry_can_descr  = ドイツ国防軍の燃料携行缶をコピー − その優れた携行性と収納力とを − した結果、我々の燃料補給チェーンが著しく向上しました。
spec_jerry_can_effect  = ・陸上指揮ポイントの上限が2増加します
spec_flight_school_title  = 航空学校
spec_flight_school_descr  = 効果的な訓練プログラムにより新米パイロットは基本的な飛行技術と戦闘機動に関する広範囲な経験を得て戦場に向かいます。
spec_flight_school_effect  = ・新しく購入した航空ユニットは1経験スターを持って始めます
spec_proximity_fuse_title  = 近接信管
spec_proximity_fuse_descr  = 無線波が近くにある物体の存在を検知できるようになります。対空砲弾に適用されると、このシステムは目的の近くで爆発を起こせるようになります。
spec_proximity_fuse_effect  = ・陸上と海上の対空射撃の効率を増加させます
spec_landing_craft_tank_title  = 上陸用舟艇(LCT)
spec_landing_craft_tank_descr  = 重たい戦車を浜辺に大量に陸揚げする為には、特化した上陸突撃艇を開発する必要がありました。
spec_landing_craft_tank_effect  = ・LCTは装甲ユニットの輸送船に置換えられ、下船した後で攻撃できるようにします
spec_advanced_aeronautics_title  = 航空力学の発展
spec_advanced_aeronautics_descr  = 我々の航空機研究と製造技術における更なる投資は、今日そして近い将来に敵に優越し続ける為に絶対的に必要なものです
spec_advanced_aeronautics_effect  = ・更に発達した航空機がキャペーンで近いうちに使用可能になります
spec_naval_radar_title  = 海上レーダー
spec_naval_radar_descr  = 共振空胴マグネトロンチューブを使った極超短波レーダーの更なる進化は数百マイル離れた航空機や艦船を探知する事を可能にしました
spec_naval_radar_effect  = ・全ての米国海軍艦艇にレーダー距離を10足します
spec_british_pacific_fleet_title  = 英国太平洋艦隊
spec_british_pacific_fleet_descr  = 太平洋水域での英国の存在感を再建する為には、英連邦の海軍艦艇からなる強力な艦隊を集めなければなりません
spec_british_pacific_fleet_effect  = ・英海軍ユニットの艦隊が我々のコア部隊に加えられます
spec_manhattan_project_title  = マンハッタンプロジェクト
spec_manhattan_project_descr  = 我が同盟国たる英国とカナダによって支援された究極の兵器を造り出す為の膨大な研究と開発のプロジェクトです:核爆弾
spec_manhattan_project_effect  = ・B29 核爆弾搭載機を購入可能となり、目標ヘックスと周囲のヘックスに甚大なダメージを与えます


// WARNINGS
warning_unmoved_units_title  = 移動していないユニット
warning_unmoved_units_text  = あなたの幾つかのユニットがこのターンにまだ移動か攻撃ができます。||本当に続けていいですか?
warning_unmoved_transports_title  = 移動していない輸送部隊
warning_unmoved_transports_text  = あなたの幾つかの海上輸送部隊がこのターンにまだ移動していません。||本当に続けていいですか?
warning_low_fuel_title  = 残燃料低
warning_low_fuel_text  = あなたの幾つかの航空ユニットの残燃料が少なくなりこのターンに飛行場か航空母艦に辿り着けません。||本当に続けていいですか?
warning_chat_title  = 送られていないメッセージ
warning_chat_text  = チャットメッセンジャーに送っていないメッセージがあります。||本当に続けていいですか?
warning_automoves_title  = 遠距離移動
warning_automoves_text  = 1個または複数のユニットに遠距離移動が設定されています。||これらのユニットを自動的に移動させてもいいですか?
warning_sonar_title  = 潜水艦発見
warning_sonar_text  = ソナーシステムが敵潜水艦の存在を探知しています。||これらのユニットを無視してターンを終了してもいいですか?
warning_destination_title  = 目的地に到着
warning_destination_text  = ユニットが遠距離移動の目的地に到着しました。||本当にターンを終了していいですか?


// TOOLTIPS
tooltip_rename  = ここをクリックしてユニットの名前を変えます
tooltip_command_range  = 指揮官ボーナスは射程に影響します
tooltip_info_panel  = ユニット情報パネルを開きます[@]
tooltip_terrain_info  = 地形情報パネルを開きます[@]
tooltip_strength  = ユニット戦力ポイント
tooltip_sell_unit  = ユニットを売却:新しいユニットは戦場に配置されるまでは、元の価格で売られます
tooltip_disband_unit  = ユニットを解散:これは直ちにユニットを破壊する代わりに幾らかのリソースを得ます
tooltip_repair  = 新兵と装備をユニットに補充してその戦力を回復します[@]
tooltip_elite_repair  = 手練れの部隊をユニットの戦力に補充します[@]
tooltip_queue  = 部隊リストサイドパネルを開く/閉じる[@]
tooltip_production  = 生産メニューを開きます[@]
tooltip_options  = オプションメニューで設定を変えたり、ゲームをセーブ&ロードしたり、ゲームを終了したりできます[@]
tooltip_upgrade  = ユニットを異なるタイプにアップグレードします[@]
tooltip_upgrade_series  = ユニットを異なるタイプにアップグレードしさう(割引アップグレードがあります!)[@]
tooltip_resource_faction  = クリックして全ての国のリソースを表示します
tooltip_change_resource_faction  = クリックしてこの国をデフォルトで表示させます
tooltip_endturn  = クリックしてあなたのターンを終了してください[@]
tooltip_enddeployment  = クリックして配置フェーズを終了してください[@]
tooltip_undo  = クリックして直前の移動をアンドゥします
tooltip_undo_available  = アンドゥする行動はありません
tooltip_minimap  = 戦略マップを表示する為にミニマップを右クリックしてください
tooltip_objectives  = クリックして現在の任務の目標を表示してください[@]
tooltip_select_next  = 次にアクティブなユニットを選択します[@]
tooltip_select_previous  = 前のアクティブなユニットを選択します[@]
tooltip_nap  = ユニットをナップ(うたたね)させると次のターンまで次へ/前への選択サイクルから除外されます
tooltip_sleep  = ユニットをスリープさせると起こすか使用するまで次へ/前への選択サイクルから除外されます
tooltip_awake  = ユニットを起こすと次へ/前への選択サイクルに戻ります
tooltip_purchase  = 選択したユニットを購入します
tooltip_purchase_insufficient_supply  = このユニットを配置するのに充分な指揮ポイントがありません
tooltip_upgrade_insufficient_supply  = このユニットをアップグレードするのに充分な指揮ポイントがありません
tooltip_purchase_insufficient_resources  = このユニットを購入するのに充分なリソースポイントがありません
tooltip_upgrade_warning_supply  = このユニットを配置するのに充分な指揮ポイントがありません
tooltip_deploy_insufficient_supply  = このユニットを配置するのに充分な指揮ポイントがありません
tooltip_deploy_carrier_restriction  = ユニットは配置フェーズ中にその航空母艦から離れる事はできません
tooltip_deploy_exited_unit  = このユニットは戦闘ゾーンを脱出しており再配置できません
tooltip_supply_points  = 指揮ポイント:それぞれのカテゴリーであなたが配置できるユニットの最大数を定めます。クリックしてマップの補給モード表示をアクティブ/非アクティブにします
tooltip_funds  = 要求ポイント:これらは増援の要請と特別な行動を始めるのに使用されます
tooltip_core_review  = あなたの現在のコア部隊の状態を確認します
tooltip_launch_scenario  = 選択したシナリオを開始します
tooltip_stat_air_large_attack  = [航空]大に対する攻撃
tooltip_stat_air_small_attack  = [航空]小に対する攻撃
tooltip_stat_naval_large_attack  = [海上]大に対する攻撃
tooltip_stat_naval_small_attack  = [海上]小に対する攻撃
tooltip_stat_vehicle_attack  = [陸上]機械化に対する攻撃
tooltip_stat_infantry_attack  = [陸上]歩兵に対する攻撃
tooltip_stat_submarine_attack  = [海上]潜航に対する攻撃
tooltip_stat_land_defense  = [陸上]に対する防御
tooltip_stat_air_defense  = [航空]に対する防御
tooltip_stat_naval_defense  = [海上]に対する防御
tooltip_stat_bombard_defense  = [陸上]砲兵に対する防御
tooltip_stat_vehicle_defense  = [陸上]機械化に対する防御
tooltip_stat_infantry_defense  = [陸上]歩兵に対する防御
tooltip_stat_submarine_defense  = [全て]魚雷に対する防御
tooltip_stat_shock  = ショック:目標の効率へのダメージ
tooltip_stat_entrenchment  = 要塞:ユニットの位置の塹壕と要塞は追加の防御を与えてくれます
tooltip_stat_efficiency  = 効率:戦闘と移動は効率を減少させ、効率は戦闘におけるユニットのパフォーマンスに影響します。効率はユニットが1ターン以上移動も戦闘も行なわなければ、自動的に回復します
tooltip_stat_range  = 射程:射程はユニットがどれくらい遠く(ヘックス距離で)へ攻撃できるかを示します
tooltip_stat_los  = 視線はユニットが戦場の霧の中をどれくらい遠く(ヘックス距離で)へ見通せるかを示します
tooltip_stat_mp  = 移動ポイント:移動ポイントはユニットがあるターンにどれだけのヘックスを移動できるかを示します。実際の距離はユニットのタイプと地形タイプの両方に影響されます
tooltip_stat_assault  = 突撃:敵の要塞レベルを無効化します
tooltip_combattype_defensive  = 防御戦闘タイプ:このユニットに対して敵がどの攻撃特性を用いるかを決定されます
tooltip_combattype_offensive  = 攻撃戦闘タイプ:戦闘で敵ユニットにより用いられる防御特性によって決定されます
tooltip_attach_commander  = クリックしてこの指揮官をユニットに配属します
tooltip_detach_commander  = クリックしてこの指揮官を現在のユニットから解任します
tooltip_wounded_commander  = この指揮官は負傷から回復中です
tooltip_imprisoned_commander  = この指揮官は敵の捕虜となっています
tooltip_detaching_commander  = この指揮官は現在のユニットから解任中です
tooltip_custom_campaign  = カスタムキャンペーンのロード
tooltip_refresh  = ゲームリストの更新
tooltip_issue_challenge  = 他のプレイヤーにジョインさせる為に新しいチャレンジをセットアップします
tooltip_cancel_challenge  = 選択しているチャレンジをキャンセルします
tooltip_join_challenge  = 選択したチャレンジの設定とプレイヤーを確認します
tooltip_leave_challenge  = 選択したチャレンジへのあなたの参加を取り止めます
tooltip_claim_match  = 現在選択してた対戦で勝利を宣言します
tooltip_kick_player  = このプレイヤーをキックして次のプレイヤーのターンに進みます
tooltip_launch_match  = 現在選択している対戦であなたのターンをプレイします
tooltip_move_slot  = このスロットへ移動します
tooltip_player_resigned  = このプレイヤーは対戦を辞めました
tooltip_state_awaiting_turn  = 対戦状況:他のプレイヤーのターンを待っています
tooltip_state_ready  = 対戦状況:あなたのターンをプレイできます
tooltip_state_available  = チャレンジ状況:参加可能なオープンチャレンジ
tooltip_state_available_private  = チャレンジ状況:参加可能なプライベートチャレンジ
tooltip_state_awaiting_opponent  = チャレンジ状況:他のプレイヤーの参加を待機中
tooltip_state_claimable  = 対戦状況:このプレイヤーのターンを30日間以上待っています。勝利を宣言してこのゲームを終了できます
tooltip_scenario_unavailable  = このシナリオはあなたのPCにインストールされていません
tooltip_confirm_join  = 現在選択したチャレンジに参加します
tooltip_confirm_challenge  = 他のプレイヤーが参加できるチャレンジを発行します
tooltip_explosives  = 爆破をそのヘックスの全ての構造物を破壊するのに使用します:橋梁、道路そして補給出力
tooltip_explosives_disabled_1  = 移動し終えたユニットは爆破を使えません
tooltip_explosives_disabled_2  = 爆破を獲得するのに充分なリソースがありません
tooltip_lay_mines  = 現在のヘックスに地雷原を敷設し、ユニットが退却できるようにヘックスをマークします
tooltip_kamikaze  = 神風特別飛行隊モードにすると、航空機を人間が操縦するミサイルに変えます
tooltip_addchat  = チャットメッセージを開く/閉じる[@]
tooltip_chat_mark_hex  = マップ上の位置をマークします
tooltip_chat_clear_hex  = マークした位置を消します
tooltip_add_chat  = チャットメッセージを確認します
tooltip_chat_overview  = チャットオーバビューを表示します
tooltip_banzai  = 斬り込み隊モードに変えます：刀と銃剣による攻撃には危険が伴いますが、潜在的に致死的です。
tooltip_banzai_disabled_1  = 攻撃した後では斬り込み隊モードに変えられません
tooltip_amphibious  = 上陸モードに変えるとユニットに浅瀬を通り抜けさせられます
tooltip_amphibious_disabled_1  = 配置フェーズ中には上陸モードに変えられません
tooltip_amphibious_disabled_2  = 上陸モードにするには1つ以上の浅瀬ヘックスに隣接していなければなりません
tooltip_switch_at  = 接近戦で砲を小さい仰角で使用するのは、直接射撃戦闘です
tooltip_switch_art  = 遠距離で砲を大きい仰角で使用するのは、間接射撃戦闘です
tooltip_switch_aa  = 対航空機用砲弾と航空機ユニットを目標にする為の仰角とに変えます
tooltip_bridge_building  = 河川を渡河するスピードを増す為に舟橋を建設します
tooltip_bridge_building_disabled_1  = ユニットは移動あるいは戦闘した後で舟橋を建設する事はできません
tooltip_bridge_building_disabled_2  = 舟橋を建設するのに十分なリソースがありません
tooltip_air_lift  = 空挺降下の準備の為にユニットを輸送機に搭乗させます
tooltip_air_drop  = 航空機からパラシュートで降ります
tooltip_attach_ohka  = 桜花を搭載します
tooltip_detach_ohka  = 桜花を切り離します
tooltip_rail_mode  = 車輌を鉄道移動モードに変えます
tooltip_road_mode  = 車輌を通常移動モードに変えます
tooltip_torpedo_mode  = ユニットは魚雷を装備しています、クリックして爆弾に変えられます
tooltip_bomb_mode  = ユニットは爆弾を装備しています、クリックして魚雷に変えられます
tooltip_landing  = 航空母艦か飛行場に着陸し格納します
tooltip_select_cargo  = 貨物を搭載するユニットを選択します
tooltip_select_carrier  = 航空母艦ユニットを選択します
tooltip_campaign_specialisations  = 選択した特異化を確認します
tooltip_campaign_army_cores  = あなたの現在のコア部隊の状態を確認し管理します
tooltip_campaign_difficulty  = キャンペーンの難易度を確認するか変えます
tooltip_campaign_spec_locked  = 特異化はキャンペーンの特定の時点でアンロックされます
tooltip_official_scenario  = 公式シナリオ
tooltip_custom_scenario  = カスタムシナリオ
tooltip_focus_hex  = カメラをフォーカスしたいヘックスを選択します
tooltip_add  = 加える
tooltip_remove  = 取り除く
tooltip_trigger_active  = 最初からトリガーをアクティブにしますか?
tooltip_trigger_frequency  = トリガーの頻度：1のトリガーは一度だけ起きますが、-1は無限に起きます
tooltip_objective_achieved  = 目標を最初からチェックしますか?
tooltip_dismiss_briefing  = ブリーフィングを無しにしてゲームを開始します
tooltip_queue_filter_all  = 全ての生きているユニットを表示します
tooltip_queue_filter_deployed  = 配置したユニットを表示します
tooltip_queue_filter_reserve  = 予備のユニットを表示します
tooltip_queue_filter_dead  = 破壊されたユニットを表示します
tooltip_delete_custom_scenario  = 現在選択しているカスタムシナリオを削除します
tooltip_delete_savegame  = 現在選択しているセーブファイルを削除します
tooltip_field_armour  = 速度の低下と引き替えにして、即席の装甲で車輌の防御を増加させます
tooltip_clear_mines  = 地雷検知器を使うと地雷原の除去を安全に行なえます
tooltip_entrenchment  = 塹壕:ユニットの本来の防御値に重ねてボーナスを提供します
tooltip_terrain_cover  = カバー:攻撃特性の効率は地形タイプのカバー値によって影響を受けます
tooltip_edit_player_profile  = プレイヤープロフィールを見る&編集します
tooltip_view_player_profile  = プレイヤープロフィールを見ます
tooltip_replay_rewind  = リプレイを再開します
tooltip_replay_pause  = リプレイを一時停止します
tooltip_replay_play  = リプレイを開始します
tooltip_replay_next  = 次のアクションをプレイします
tooltip_replay_skip  = リプレイをスキップします
tooltip_mp_medal_0  = 金鵄勲章：全ての主目標と副次目標を達成して戦いに勝利した
tooltip_mp_medal_1  = 名誉負傷章：2対1以上の損害/キルレートで戦いに勝利した
tooltip_mp_medal_2  = 武功章：敗北した戦いで最後まで戦った
tooltip_mp_medal_3  = 名誉勲章：
tooltip_mp_medal_4  = 旭日章：
tooltip_mp_medal_5  = 勲章：
tooltip_next_avatar  = 次のアバターを選択します
tooltip_previous_avatar  = 前のアバターを選択します
tooltip_editor_units  = ユニット
tooltip_editor_terrain  = 地形
tooltip_editor_decor  = 飾りもの
tooltip_editor_special  = その他
tooltip_editor_exit  = メニューへ戻る
tooltip_editor_new  = 新しいシナリオ
tooltip_editor_files  = ロード&セーブ
tooltip_editor_options  = シナリオの設定
tooltip_editor_play  = シナリオを開始する
tooltip_editor_list  = ユニットのリスト
tooltip_editor_ai_category_none  = このチームのユニットのカテゴリー：このチームにユニットはありません
tooltip_editor_ai_category_various  = このチームのユニットのカテゴリー：混在しています。決めて下さい!
tooltip_editor_ai_category_0  = このチームのユニットのカテゴリー：陸上ユニット
tooltip_editor_ai_category_1  = このチームのユニットのカテゴリー：海上ユニット
tooltip_editor_ai_category_2  = このチームのユニットのカテゴリー：航空ユニット
tooltip_editor_ai_unit_count  = このチームに現在割り当てられているユニットの数です
tooltip_have_unit_in_series  = あなたのコア部隊のユニットはこのシリーズに割安でアップグレードできます
tooltip_upgrade_discount  = このユニットタイプは現在のユニットと同じシリーズに属していますので割安でアップグレードできます
tooltip_repair_disabled_1  = 修理。ユニットはもし攻撃していなければ、ターン中に1回だけ修理できます
tooltip_repair_disabled_2  = 修理。ユニットは現在完全戦力です
tooltip_repair_disabled_3  = 修理。補給切れのユニットは修理できません
tooltip_repair_disabled_4  = 修理。艦船は修理する為に味方の港湾にいなければなりません
tooltip_repair_disabled_5  = 修理。艦船はこのターンに既に移動しているならば修理できません
tooltip_repair_disabled_6  = 修理。航空機は修理する為に飛行場か航空母艦に着陸していなければなりません
tooltip_repair_disabled_7  = 修理。航空機はこのターンに既に移動しているならば修理できません
tooltip_repair_disabled_8  = 修理。このユニットを修理するのに充分なリソースがありません
tooltip_repair_disabled_9  = 修理。ユニットはその内包輸送手段を使っている時には修理できません
tooltip_repair_disabled_10  = 修理。航空機は補給切れの飛行場では修理できません
tooltip_elite_repair_disabled_1  = エリート修理。ユニットはもし攻撃していなければ、ターン中に1回だけ修理できます
tooltip_elite_repair_disabled_2  = エリート修理。ユニットは現在完全戦力です
tooltip_elite_repair_disabled_3  = エリート修理。補給切れのユニットは修理できません
tooltip_elite_repair_disabled_4  = エリート修理。艦船は修理する為に味方の港湾にいなければなりません
tooltip_elite_repair_disabled_5  = エリート修理。艦船はこのターンに既に移動しているならば修理できません
tooltip_elite_repair_disabled_6  = エリート修理。航空機は修理する為に飛行場か航空母艦に着陸していなければなりません
tooltip_elite_repair_disabled_7  = エリート修理。航空機はこのターンに既に移動しているならば修理できません
tooltip_elite_repair_disabled_8  = エリート修理。このユニットを修理するのに充分なリソースがありません
tooltip_elite_repair_disabled_9  = エリート修理。ユニットはその内包輸送手段を使っている時には修理できません
tooltip_elite_repair_disabled_10  = エリート修理。航空機は補給切れの飛行場では修理できません
tooltip_upgrade_disabled_1  = アップグレード:ユニットは移動か攻撃をした同じターンにアップグレードはできません
tooltip_upgrade_disabled_2  = アップグレード:艦船ユニットは港湾にいる時にのみアップグレードできます
tooltip_upgrade_disabled_3  = アップグレード:航空機ユニットは飛行場か航空母艦に着陸している時にのみアップグレードできます
tooltip_upgrade_series_disabled_1  = アップグレード:ユニットは移動か攻撃をした同じターンにアップグレードはできません
tooltip_upgrade_series_disabled_2  = アップグレード:海上ユニットは港湾にいる時にのみアップグレードできます
tooltip_upgrade_series_disabled_3  = アップグレード:航空機ユニットは飛行場か航空母艦に着陸している時にのみアップグレードできます
tooltip_rail_mode_disabled_1  = 移動した後に鉄道路セットアップに変える事はできません
tooltip_rail_mode_disabled_2  = ユニットは鉄道路セットアップに変える為には鉄道路上にいなければなりません
tooltip_road_mode_disabled_1  = 車輌を通常移動モードに変えます
tooltip_torpedo_mode_disabled_1  = ユニットは爆弾を装備するには飛行場か航空母艦に着陸していなければなりません
tooltip_bomb_mode_disabled_1  = ユニットは魚雷を装備するには飛行場か航空母艦に着陸していなければなりません
tooltip_landing_disabled_1  = この飛行場はその航空機格納上限に達しています
tooltip_landing_disabled_2  = 航空母艦はターンあたり1個の航空機のみを着艦させます
tooltip_landing_disabled_3  = このヘックスの航空母艦はその格納上限に達しています
tooltip_landing_disabled_4  = 航空母艦搭載航空機は飛行場か航空母艦に隣接していると着陸できます
tooltip_landing_disabled_5  = 陸上基地航空機は飛行場に隣接していると着陸できます
tooltip_landing_disabled_6  = 航空機は陸上ユニットが飛行場を占拠していると着陸できません
tooltip_landing_disabled_7  = ユニットは攻撃したか離陸したのと同じターンには着陸できません
tooltip_landing_disabled_8  = 水上機は飛行場には着陸できません。その代わりに彼らは港湾を使います
tooltip_attach_ohka_disabled_1  = 桜花を搭載:桜花を搭載するには飛行場に着陸していなければなりません
tooltip_attach_ohka_disabled_2  = 桜花を搭載:桜花を搭載するのに充分なリソースがありません
tooltip_air_lift_disabled_1  = ユニットは移動した後に非輸送機に搭乗して離陸できません
tooltip_air_lift_disabled_2  = ユニットは輸送機に搭乗する為には大抵飛行場にいなければなりません
tooltip_air_lift_disabled_3  = 航空輸送を行なうのに充分なリソースがありません
tooltip_air_drop_disabled_1  = ユニットは移動した後に空挺降下する事はできません
tooltip_switch_at_disabled_1  = ユニットは攻撃した後に直接射撃セットアップに変える事はできません
tooltip_switch_art_disabled_1  = ユニットは攻撃した後に関節射撃セットアップに変える事はできません
tooltip_switch_aa_disabled_1  = ユニットは攻撃した後に対空セットアップに変える事はできません
tooltip_lay_mines_disabled_1  = 地雷は配置フェーズ中に敷設する事はできません
tooltip_lay_mines_disabled_2  = 地雷はユニットが既に移動したか攻撃した後では敷設できません
tooltip_lay_mines_disabled_3  = 地雷はユニットが敵に隣接しているならば敷設できません
tooltip_lay_mines_disabled_4  = 地雷を敷設するのに充分なリソースがありません
tooltip_lay_mines_disabled_5  = 航空機雷散布は陸上ヘックスには行なえません
tooltip_torpedo_launch  = 魚雷は敵艦船に対して発射してください
tooltip_torpedo_launch_disabled_1  = 魚雷は配置フェーズに発射できません
tooltip_torpedo_launch_disabled_2  = 魚雷は艦船が配置されるまでは発射できません
tooltip_torpedo_launch_disabled_3  = 魚雷はユニットが既に攻撃しているならば発射できません
tooltip_torpedo_launch_disabled_4  = 魚雷を再装填中です
tooltip_special_operations  = 隠密攻撃:反撃によるダメージを受ける事なく、敵ユニットにダメージを与えます
tooltip_special_operations_disabled_1  = 配置フェーズ中には隠密攻撃を行なえません
tooltip_special_operations_disabled_2  = ユニットは隠密攻撃を行なう為には配置されなければなりません
tooltip_special_operations_disabled_3  = 通常攻撃を行なったのと同じターンに隠密攻撃は行なえません
tooltip_special_operations_disabled_4  = 隠密攻撃を行なうのに充分なリソースがありません
tooltip_field_armour_disabled_1  = ユニットは移動か攻撃を行なった後で追加装甲を適用できません
tooltip_switch_submerge  = 潜水艦の潜航
tooltip_switch_submerge_disabled_1  = 潜水艦は移動か攻撃を行なった後で潜航できません
tooltip_switch_submerge_disabled_2  = 潜水艦はそのバッテリーを再充電するまで潜航できません
tooltip_switch_submerge_disabled_3  = 潜水艦はこの地形タイプでは潜航できません
tooltip_switch_surface  = バッテリーを充電する為には潜水艦を浮上させます
tooltip_switch_surface_disabled_1  = 潜水艦は移動か攻撃を行なった後で浮上できません
tooltip_revert  = 本来の配置に戻ります
tooltip_clone  = 選択したもののクローンを作ります
tooltip_income  = ターンあたりの収入
tooltip_unit_available  = このシナリオの日付設定ではユニットは使用可能です
tooltip_unit_unavailable  = このシナリオの日付設定ではユニットは期限切れかまだ使用可能ではありません
tooltip_no_save_ai  = AIターン中にセーブゲームにはアクセスできません
tooltip_derail  = 機関車から降車します
